2021-12-15 17:27:19.324 ERROR 4076 --- [restartedMain] org.springframework.boot.SpringApplication - Application run failed
org.springframework.boot.context.properties.bind.BindException: Failed to bind properties under 'logging.level.com' to org.springframework.boot.logging.LogLevel
	at org.springframework.boot.context.properties.bind.Binder.handleBindError(Binder.java:363)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:323)
	at org.springframework.boot.context.properties.bind.Binder.lambda$null$1(Binder.java:411)
	at org.springframework.boot.context.properties.bind.Binder$Context.withSource(Binder.java:542)
	at org.springframework.boot.context.properties.bind.Binder$Context.access$800(Binder.java:512)
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindAggregate$2(Binder.java:412)
	at org.springframework.boot.context.properties.bind.AggregateElementBinder.bind(AggregateElementBinder.java:39)
	at org.springframework.boot.context.properties.bind.MapBinder$EntryBinder.lambda$bindEntries$0(MapBinder.java:157)
	at java.util.HashMap.computeIfAbsent(HashMap.java:1127)
	at org.springframework.boot.context.properties.bind.MapBinder$EntryBinder.bindEntries(MapBinder.java:157)
	at org.springframework.boot.context.properties.bind.MapBinder.bindAggregate(MapBinder.java:68)
	at org.springframework.boot.context.properties.bind.AggregateBinder.bind(AggregateBinder.java:56)
	at org.springframework.boot.context.properties.bind.Binder.lambda$bindAggregate$3(Binder.java:414)
	at org.springframework.boot.context.properties.bind.Binder$Context.withIncreasedDepth(Binder.java:571)
	at org.springframework.boot.context.properties.bind.Binder$Context.access$100(Binder.java:512)
	at org.springframework.boot.context.properties.bind.Binder.bindAggregate(Binder.java:414)
	at org.springframework.boot.context.properties.bind.Binder.bindObject(Binder.java:375)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:319)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:308)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:238)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:212)
	at org.springframework.boot.context.logging.LoggingApplicationListener.setLogLevels(LoggingApplicationListener.java:368)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initializeFinalLoggingLevels(LoggingApplicationListener.java:335)
	at org.springframework.boot.context.logging.LoggingApplicationListener.initialize(LoggingApplicationListener.java:282)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEnvironmentPreparedEvent(LoggingApplicationListener.java:239)
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:216)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:172)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:165)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:139)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:127)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:80)
	at org.springframework.boot.SpringApplicationRunListeners.environmentPrepared(SpringApplicationRunListeners.java:53)
	at org.springframework.boot.SpringApplication.prepareEnvironment(SpringApplication.java:342)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:307)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1247)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1236)
	at org.example.SystemApplicationStarter.main(SystemApplicationStarter.java:16)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
Caused by: org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [org.springframework.boot.logging.LogLevel] for value 'springboot:debug'; nested exception is java.lang.IllegalArgumentException: No enum constant org.springframework.boot.logging.LogLevel.springboot:debug
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:47)
	at org.springframework.core.convert.support.GenericConversionService.convert(GenericConversionService.java:192)
	at org.springframework.boot.context.properties.bind.BindConverter$CompositeConversionService.convert(BindConverter.java:170)
	at org.springframework.boot.context.properties.bind.BindConverter.convert(BindConverter.java:96)
	at org.springframework.boot.context.properties.bind.BindConverter.convert(BindConverter.java:88)
	at org.springframework.boot.context.properties.bind.Binder.bindProperty(Binder.java:434)
	at org.springframework.boot.context.properties.bind.Binder.bindObject(Binder.java:379)
	at org.springframework.boot.context.properties.bind.Binder.bind(Binder.java:319)
	... 40 common frames omitted
Caused by: java.lang.IllegalArgumentException: No enum constant org.springframework.boot.logging.LogLevel.springboot:debug
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.findEnum(LenientObjectToEnumConverterFactory.java:93)
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.convert(LenientObjectToEnumConverterFactory.java:80)
	at org.springframework.boot.convert.LenientObjectToEnumConverterFactory$LenientToEnumConverter.convert(LenientObjectToEnumConverterFactory.java:61)
	at org.springframework.core.convert.support.GenericConversionService$ConverterFactoryAdapter.convert(GenericConversionService.java:437)
	at org.springframework.core.convert.support.ConversionUtils.invokeConverter(ConversionUtils.java:41)
	... 47 common frames omitted
2021-12-15 17:29:36.967 INFO  14468 --- [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-12-15 17:29:37.000 INFO  14468 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14468 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 17:29:37.000 INFO  14468 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 17:29:37.047 INFO  14468 --- [restartedMain] o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-15 17:29:37.047 INFO  14468 --- [restartedMain] o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-15 17:29:37.724 INFO  14468 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 17:29:37.726 INFO  14468 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 17:29:37.748 INFO  14468 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12ms. Found 0 Redis repository interfaces.
2021-12-15 17:29:37.866 WARN  14468 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 17:29:37.866 WARN  14468 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 17:29:38.185 INFO  14468 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 17:29:38.192 INFO  14468 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 17:29:38.192 INFO  14468 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 17:29:38.193 INFO  14468 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 17:29:38.314 INFO  14468 --- [restartedMain] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 17:29:38.315 INFO  14468 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1267 ms
2021-12-15 17:29:38.406 INFO  14468 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 17:29:38.584 INFO  14468 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2021-12-15 17:29:39.522 INFO  14468 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 17:29:39.546 INFO  14468 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 17:29:39.721 INFO  14468 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 17:29:39.739 INFO  14468 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 17:29:39.902 INFO  14468 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 3.376 seconds (JVM running for 4.199)
2021-12-15 17:29:45.375 INFO  14468 --- [SpringContextShutdownHook] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 17:29:45.394 INFO  14468 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2021-12-15 17:29:45.397 INFO  14468 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2021-12-15 17:29:52.664 INFO  17768 --- [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-12-15 17:29:52.728 INFO  17768 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 17768 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 17:29:52.729 INFO  17768 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 17:29:52.786 INFO  17768 --- [restartedMain] o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-15 17:29:52.786 INFO  17768 --- [restartedMain] o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-15 17:29:53.483 INFO  17768 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 17:29:53.485 INFO  17768 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 17:29:53.507 INFO  17768 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12ms. Found 0 Redis repository interfaces.
2021-12-15 17:29:53.624 WARN  17768 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 17:29:53.624 WARN  17768 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 17:29:54.000 INFO  17768 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 17:29:54.008 INFO  17768 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 17:29:54.008 INFO  17768 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 17:29:54.009 INFO  17768 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 17:29:54.136 INFO  17768 --- [restartedMain] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 17:29:54.136 INFO  17768 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1349 ms
2021-12-15 17:29:54.232 INFO  17768 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 17:29:54.421 INFO  17768 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2021-12-15 17:29:55.387 INFO  17768 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 17:29:55.411 INFO  17768 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 17:29:55.597 INFO  17768 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 17:29:55.615 INFO  17768 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 17:29:55.787 INFO  17768 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 3.543 seconds (JVM running for 4.318)
2021-12-15 17:30:05.050 INFO  17768 --- [SpringContextShutdownHook] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 17:30:05.068 INFO  17768 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2021-12-15 17:30:05.071 INFO  17768 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2021-12-15 17:31:17.995 INFO  11324 --- [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-12-15 17:31:18.030 INFO  11324 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 11324 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 17:31:18.030 INFO  11324 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 17:31:18.075 INFO  11324 --- [restartedMain] o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-15 17:31:18.075 INFO  11324 --- [restartedMain] o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-15 17:31:18.752 INFO  11324 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 17:31:18.754 INFO  11324 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 17:31:18.776 INFO  11324 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 12ms. Found 0 Redis repository interfaces.
2021-12-15 17:31:18.894 WARN  11324 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 17:31:18.895 WARN  11324 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 17:31:19.210 INFO  11324 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 17:31:19.217 INFO  11324 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 17:31:19.217 INFO  11324 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 17:31:19.217 INFO  11324 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 17:31:19.339 INFO  11324 --- [restartedMain] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 17:31:19.339 INFO  11324 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1263 ms
2021-12-15 17:31:19.432 INFO  11324 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 17:31:19.611 INFO  11324 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2021-12-15 17:31:20.554 INFO  11324 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 17:31:20.577 INFO  11324 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 17:31:20.753 INFO  11324 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 17:31:20.770 INFO  11324 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 17:31:20.933 INFO  11324 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 3.348 seconds (JVM running for 4.182)
2021-12-15 17:31:38.188 INFO  11324 --- [http-nio-80-exec-1] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 17:31:38.189 INFO  11324 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 17:31:38.193 INFO  11324 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 4 ms
2021-12-15 17:31:45.041 INFO  11324 --- [SpringContextShutdownHook] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 17:31:45.055 INFO  11324 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2021-12-15 17:31:45.058 INFO  11324 --- [SpringContextShutdownHook] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2021-12-15 18:17:03.286 INFO  14228 --- [background-preinit] org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.1.7.Final
2021-12-15 18:17:03.324 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 18:17:03.324 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 18:17:03.373 INFO  14228 --- [restartedMain] o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-12-15 18:17:03.373 INFO  14228 --- [restartedMain] o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-12-15 18:17:04.057 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 18:17:04.059 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 18:17:04.081 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13ms. Found 0 Redis repository interfaces.
2021-12-15 18:17:04.200 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
2021-12-15 18:17:04.200 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[org.example.addrook.dao]' package. Please check your configuration.
2021-12-15 18:17:04.525 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 80 (http)
2021-12-15 18:17:04.532 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-80"]
2021-12-15 18:17:04.532 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardService - Starting service [Tomcat]
2021-12-15 18:17:04.532 INFO  14228 --- [restartedMain] org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-12-15 18:17:04.660 INFO  14228 --- [restartedMain] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2021-12-15 18:17:04.660 INFO  14228 --- [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1286 ms
2021-12-15 18:17:04.761 INFO  14228 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure - Init DruidDataSource
2021-12-15 18:17:04.947 INFO  14228 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2021-12-15 18:17:05.913 INFO  14228 --- [restartedMain] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2021-12-15 18:17:05.937 INFO  14228 --- [restartedMain] o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2021-12-15 18:17:06.118 INFO  14228 --- [restartedMain] org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-80"]
2021-12-15 18:17:06.136 INFO  14228 --- [restartedMain] o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 80 (http) with context path ''
2021-12-15 18:17:06.307 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Started SystemApplicationStarter in 3.361 seconds (JVM running for 4.214)
2021-12-15 18:17:28.761 INFO  14228 --- [http-nio-80-exec-1] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-12-15 18:17:28.761 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2021-12-15 18:17:28.766 INFO  14228 --- [http-nio-80-exec-1] org.springframework.web.servlet.DispatcherServlet - Completed initialization in 5 ms
2021-12-15 18:18:34.380 INFO  14228 --- [Thread-10] o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2021-12-15 18:18:34.399 INFO  14228 --- [Thread-10] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closing ...
2021-12-15 18:18:34.400 INFO  14228 --- [Thread-10] com.alibaba.druid.pool.DruidDataSource - {dataSource-1} closed
2021-12-15 18:18:34.603 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - Starting SystemApplicationStarter on wobenwangzhe with PID 14228 (F:\ideaspace\addrook-backend\target\classes started by 王晗 in F:\ideaspace\addrook-backend)
2021-12-15 18:18:34.603 INFO  14228 --- [restartedMain] org.example.SystemApplicationStarter - The following profiles are active: mybatisplus
2021-12-15 18:18:34.960 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2021-12-15 18:18:34.960 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-12-15 18:18:34.966 INFO  14228 --- [restartedMain] o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5ms. Found 0 Redis repository interfaces.
2021-12-15 18:18:35.021 WARN  14228 --- [restartedMain] org.mybatis.spring.mapper.ClassPathMapperScanner - Skipping MapperFactoryBean with name 'userDao' and 'org.example.addrook.dao.UserDao' mapperInterface. Bean already defined with the same name!
